,lambda(nm),T M45_LC,T M45_RC,T P45_LC,T P45_RC
0,1000.0,0.523385,0.503772,0.503772,0.523385
1,992.063,0.530197,0.509601,0.509601,0.530197
2,984.252,0.53719,0.515699,0.515699,0.53719
3,976.563,0.544341,0.521886,0.521886,0.544341
4,968.992,0.551666,0.528015,0.528015,0.551666
5,961.538,0.559172,0.534102,0.534102,0.559172
6,954.198,0.566821,0.540266,0.540266,0.566821
7,946.97,0.574517,0.546539,0.546539,0.574517
8,939.85,0.582158,0.552761,0.552761,0.582158
9,932.836,0.589677,0.558687,0.558687,0.589677
10,925.926,0.597032,0.564163,0.564163,0.597032
11,919.118,0.604148,0.569186,0.569186,0.604148
12,912.409,0.610865,0.573764,0.573764,0.610865
13,905.797,0.616951,0.577742,0.577742,0.616951
14,899.281,0.622164,0.580784,0.580784,0.622164
15,892.857,0.62629,0.582525,0.582525,0.62629
16,886.525,0.62912,0.582726,0.582726,0.62912
17,880.282,0.630379,0.581253,0.581253,0.630379
18,874.126,0.62969,0.577916,0.577916,0.62969
19,868.056,0.626629,0.572363,0.572363,0.626629
20,862.069,0.620821,0.564168,0.564168,0.620821
21,856.164,0.612004,0.553027,0.553027,0.612004
22,850.34,0.600019,0.538873,0.538873,0.600019
23,844.595,0.584774,0.521829,0.521829,0.584774
24,838.926,0.566253,0.502076,0.502076,0.566253
25,833.333,0.544611,0.479833,0.479833,0.544611
26,827.815,0.520255,0.45547,0.45547,0.520255
27,822.368,0.493848,0.429618,0.429618,0.493848
28,816.993,0.4662,0.403122,0.403122,0.4662
29,811.688,0.438117,0.376836,0.376836,0.438117
30,806.452,0.41032,0.351451,0.351451,0.41032
31,801.282,0.383441,0.327461,0.327461,0.383441
32,796.178,0.358044,0.30526,0.30526,0.358044
33,791.139,0.334584,0.28519,0.28519,0.334584
34,786.164,0.313341,0.267477,0.267477,0.313341
35,781.25,0.294365,0.252119,0.252119,0.294365
36,776.398,0.277526,0.238895,0.238895,0.277526
37,771.605,0.262624,0.227505,0.227505,0.262624
38,766.871,0.249469,0.217717,0.217717,0.249469
39,762.195,0.237883,0.209379,0.209379,0.237883
40,757.576,0.227647,0.202306,0.202306,0.227647
41,753.012,0.218481,0.196201,0.196201,0.218481
42,748.503,0.210091,0.190726,0.190726,0.210091
43,744.048,0.202244,0.185647,0.185647,0.202244
44,739.645,0.194794,0.180904,0.180904,0.194794
45,735.294,0.187637,0.176501,0.176501,0.187637
46,730.994,0.180641,0.172364,0.172364,0.180641
47,726.744,0.173643,0.168313,0.168313,0.173643
48,722.543,0.166497,0.164203,0.164203,0.166497
49,718.391,0.159138,0.16006,0.16006,0.159138
50,714.286,0.151577,0.156062,0.156062,0.151577
51,710.227,0.14387,0.152358,0.152358,0.14387
52,706.215,0.136096,0.148948,0.148948,0.136096
53,702.247,0.128407,0.145748,0.145748,0.128407
54,698.324,0.121076,0.142776,0.142776,0.121076
55,694.444,0.11449,0.140244,0.140244,0.11449
56,690.608,0.109048,0.138415,0.138415,0.109048
57,686.813,0.105048,0.137375,0.137375,0.105048
58,683.06,0.102638,0.136961,0.136961,0.102638
59,679.348,0.101857,0.136934,0.136934,0.101857
60,675.676,0.102688,0.13722,0.13722,0.102688
61,672.043,0.105058,0.137951,0.137951,0.105058
62,668.449,0.108786,0.139252,0.139252,0.108786
63,664.894,0.113573,0.141023,0.141023,0.113573
64,661.376,0.119095,0.142963,0.142963,0.119095
65,657.895,0.125131,0.144837,0.144837,0.125131
66,654.45,0.131603,0.146689,0.146689,0.131603
67,651.042,0.138478,0.148748,0.148748,0.138478
68,647.668,0.145616,0.151087,0.151087,0.145616
69,644.33,0.152751,0.153403,0.153403,0.152751
70,641.026,0.159656,0.15522,0.15522,0.159656
71,637.755,0.166367,0.156358,0.156358,0.166367
72,634.518,0.173234,0.157259,0.157259,0.173234
73,631.313,0.180675,0.158782,0.158782,0.180675
74,628.141,0.188806,0.161617,0.161617,0.188806
75,625.0,0.197212,0.165756,0.165756,0.197212
76,621.891,0.205078,0.170491,0.170491,0.205078
77,618.812,0.211574,0.174876,0.174876,0.211574
78,615.764,0.21623,0.178269,0.178269,0.21623
79,612.745,0.219032,0.180538,0.180538,0.219032
80,609.756,0.220244,0.181858,0.181858,0.220244
81,606.796,0.220149,0.182411,0.182411,0.220149
82,603.865,0.218927,0.182263,0.182263,0.218927
83,600.962,0.216723,0.181474,0.181474,0.216723
84,598.086,0.213767,0.180242,0.180242,0.213767
85,595.238,0.210404,0.178892,0.178892,0.210404
86,592.417,0.206988,0.177717,0.177717,0.206988
87,589.623,0.203764,0.176854,0.176854,0.203764
88,586.854,0.20083,0.176297,0.176297,0.20083
89,584.112,0.198204,0.176014,0.176014,0.198204
90,581.395,0.195915,0.176026,0.176026,0.195915
91,578.704,0.194028,0.176377,0.176377,0.194028
92,576.037,0.192602,0.177062,0.177062,0.192602
93,573.394,0.191636,0.178006,0.178006,0.191636
94,570.776,0.191079,0.179126,0.179126,0.191079
95,568.182,0.190873,0.180397,0.180397,0.190873
96,565.611,0.191001,0.181847,0.181847,0.191001
97,563.063,0.191474,0.183495,0.183495,0.191474
98,560.538,0.192297,0.185313,0.185313,0.192297
99,558.036,0.193438,0.187248,0.187248,0.193438
100,555.556,0.194846,0.189277,0.189277,0.194846
101,553.097,0.196478,0.191432,0.191432,0.196478
102,550.661,0.198319,0.193752,0.193752,0.198319
103,548.246,0.200371,0.196236,0.196236,0.200371
104,545.852,0.202623,0.198844,0.198844,0.202623
105,543.478,0.205043,0.20154,0.20154,0.205043
106,541.126,0.207594,0.204329,0.204329,0.207594
107,538.793,0.210248,0.207233,0.207233,0.210248
108,536.481,0.212988,0.210242,0.210242,0.212988
109,534.188,0.215793,0.213293,0.213293,0.215793
110,531.915,0.218622,0.216308,0.216308,0.218622
111,529.661,0.221422,0.219244,0.219244,0.221422
112,527.426,0.224147,0.222102,0.222102,0.224147
113,525.21,0.226766,0.224882,0.224882,0.226766
114,523.013,0.229262,0.227548,0.227548,0.229262
115,520.833,0.231614,0.230031,0.230031,0.231614
116,518.672,0.23379,0.23228,0.23228,0.23379
117,516.529,0.235758,0.234294,0.234294,0.235758
118,514.403,0.237498,0.236101,0.236101,0.237498
119,512.295,0.239004,0.237708,0.237708,0.239004
120,510.204,0.240279,0.23908,0.23908,0.240279
121,508.13,0.24132,0.240169,0.240169,0.24132
122,506.073,0.242116,0.240968,0.240968,0.242116
123,504.032,0.242657,0.241513,0.241513,0.242657
124,502.008,0.242943,0.241842,0.241842,0.242943
125,500.0,0.242987,0.241954,0.241954,0.242987
126,498.008,0.242802,0.241816,0.241816,0.242802
127,496.032,0.242395,0.241406,0.241406,0.242395
128,494.071,0.241766,0.240746,0.240746,0.241766
129,492.126,0.240914,0.239886,0.239886,0.240914
130,490.196,0.23985,0.238856,0.238856,0.23985
131,488.281,0.238591,0.23764,0.23764,0.238591
132,486.381,0.237153,0.236209,0.236209,0.237153
133,484.496,0.235548,0.234565,0.234565,0.235548
134,482.625,0.233777,0.232751,0.232751,0.233777
135,480.769,0.231847,0.230813,0.230813,0.231847
136,478.927,0.229771,0.228764,0.228764,0.229771
137,477.099,0.227568,0.22658,0.22658,0.227568
138,475.285,0.225258,0.224243,0.224243,0.225258
139,473.485,0.22285,0.221778,0.221778,0.22285
140,471.698,0.22035,0.219236,0.219236,0.22035
141,469.925,0.217765,0.216649,0.216649,0.217765
142,468.165,0.215108,0.214012,0.214012,0.215108
143,466.418,0.212401,0.211298,0.211298,0.212401
144,464.684,0.209661,0.208509,0.208509,0.209661
145,462.963,0.206895,0.205681,0.205681,0.206895
146,461.255,0.204106,0.20286,0.20286,0.204106
147,459.559,0.201299,0.20006,0.20006,0.201299
148,457.875,0.198488,0.197257,0.197257,0.198488
149,456.204,0.195692,0.194433,0.194433,0.195692
150,454.545,0.192922,0.191602,0.191602,0.192922
151,452.899,0.190182,0.188808,0.188808,0.190182
152,451.264,0.187467,0.186077,0.186077,0.187467
153,449.64,0.184782,0.183403,0.183403,0.184782
154,448.029,0.182139,0.180755,0.180755,0.182139
155,446.429,0.179553,0.178125,0.178125,0.179553
156,444.84,0.177029,0.17554,0.17554,0.177029
157,443.262,0.174564,0.173036,0.173036,0.174564
158,441.696,0.172149,0.170621,0.170621,0.172149
159,440.141,0.169788,0.168269,0.168269,0.169788
160,438.596,0.167491,0.165954,0.165954,0.167491
161,437.063,0.165271,0.163683,0.163683,0.165271
162,435.54,0.163128,0.161486,0.161486,0.163128
163,434.028,0.161049,0.159388,0.159388,0.161049
164,432.526,0.159026,0.157376,0.157376,0.159026
165,431.034,0.157063,0.155417,0.155417,0.157063
166,429.553,0.155173,0.153496,0.153496,0.155173
167,428.082,0.153364,0.151633,0.151633,0.153364
168,426.621,0.151628,0.14986,0.14986,0.151628
169,425.17,0.149951,0.14818,0.14818,0.149951
170,423.729,0.148325,0.146567,0.146567,0.148325
171,422.297,0.146757,0.144991,0.144991,0.146757
172,420.875,0.145262,0.143454,0.143454,0.145262
173,419.463,0.143844,0.141986,0.141986,0.143844
174,418.06,0.14249,0.140608,0.140608,0.14249
175,416.667,0.14118,0.139305,0.139305,0.14118
176,415.282,0.139912,0.138043,0.138043,0.139912
177,413.907,0.1387,0.136806,0.136806,0.1387
178,412.541,0.137559,0.135614,0.135614,0.137559
179,411.184,0.136487,0.134497,0.134497,0.136487
180,409.836,0.135464,0.133459,0.133459,0.135464
181,408.497,0.134469,0.13247,0.13247,0.134469
182,407.166,0.133507,0.1315,0.1315,0.133507
183,405.844,0.132601,0.130551,0.130551,0.132601
184,404.531,0.131767,0.129658,0.129658,0.131767
185,403.226,0.130992,0.128844,0.128844,0.130992
186,401.929,0.130245,0.128088,0.128088,0.130245
187,400.641,0.129508,0.127349,0.127349,0.129508
188,399.361,0.128799,0.126613,0.126613,0.128799
189,398.089,0.128157,0.125915,0.125915,0.128157
190,396.825,0.127597,0.125294,0.125294,0.127597
191,395.57,0.12707,0.124736,0.124736,0.12707
192,394.322,0.126487,0.124153,0.124153,0.126487
193,393.082,0.125779,0.123451,0.123451,0.125779
194,391.85,0.124957,0.122612,0.122612,0.124957
195,390.625,0.124116,0.121732,0.121732,0.124116
196,389.408,0.123381,0.120957,0.120957,0.123381
197,388.199,0.122826,0.120377,0.120377,0.122826
198,386.997,0.122441,0.11997,0.11997,0.122441
199,385.802,0.122146,0.119638,0.119638,0.122146
200,384.615,0.121858,0.11929,0.11929,0.121858
201,383.436,0.121533,0.118906,0.118906,0.121533
202,382.263,0.121179,0.118517,0.118517,0.121179
203,381.098,0.120826,0.118156,0.118156,0.120826
204,379.939,0.120492,0.117816,0.117816,0.120492
205,378.788,0.120169,0.117467,0.117467,0.120169
206,377.644,0.119841,0.117093,0.117093,0.119841
207,376.506,0.119494,0.116708,0.116708,0.119494
208,375.375,0.119132,0.116337,0.116337,0.119132
209,374.251,0.118764,0.115988,0.115988,0.118764
210,373.134,0.118397,0.115638,0.115638,0.118397
211,372.024,0.118022,0.11526,0.11526,0.118022
212,370.92,0.117626,0.114847,0.114847,0.117626
213,369.822,0.117198,0.114417,0.114417,0.117198
214,368.732,0.11674,0.113996,0.113996,0.11674
215,367.647,0.11626,0.113586,0.113586,0.11626
216,366.569,0.115755,0.113157,0.113157,0.115755
217,365.497,0.115211,0.11266,0.11266,0.115211
218,364.431,0.11461,0.112065,0.112065,0.11461
219,363.372,0.113962,0.111392,0.111392,0.113962
220,362.319,0.113318,0.110718,0.110718,0.113318
221,361.272,0.112764,0.110141,0.110141,0.112764
222,360.231,0.112368,0.109725,0.109725,0.112368
223,359.195,0.11214,0.109443,0.109443,0.11214
224,358.166,0.112014,0.109189,0.109189,0.112014
225,357.143,0.111888,0.108838,0.108838,0.111888
226,356.125,0.111673,0.108341,0.108341,0.111673
227,355.114,0.111341,0.107749,0.107749,0.111341
228,354.108,0.110915,0.107174,0.107174,0.110915
229,353.107,0.110437,0.106686,0.106686,0.110437
230,352.113,0.109931,0.106262,0.106262,0.109931
231,351.124,0.109398,0.105811,0.105811,0.109398
232,350.14,0.108833,0.105267,0.105267,0.108833
233,349.162,0.108242,0.104643,0.104643,0.108242
234,348.189,0.107643,0.104015,0.104015,0.107643
235,347.222,0.10705,0.103442,0.103442,0.10705
236,346.26,0.106461,0.102908,0.102908,0.106461
237,345.304,0.105864,0.102349,0.102349,0.105864
238,344.353,0.105253,0.101724,0.101724,0.105253
239,343.407,0.104638,0.10106,0.10106,0.104638
240,342.466,0.104029,0.10042,0.10042,0.104029
241,341.53,0.10343,0.0998381,0.0998381,0.10343
242,340.599,0.102833,0.099284,0.099284,0.102833
243,339.674,0.102229,0.0986992,0.0986992,0.102229
244,338.753,0.10162,0.0980629,0.0980629,0.10162
245,337.838,0.101014,0.0974133,0.0974133,0.101014
246,336.927,0.100421,0.096805,0.096805,0.100421
247,336.022,0.099835,0.0962495,0.0962495,0.099835
248,335.121,0.0992487,0.0957041,0.0957041,0.0992487
249,334.225,0.0986583,0.0951215,0.0951215,0.0986583
250,333.333,0.0980709,0.0945021,0.0945021,0.0980709
251,332.447,0.0974961,0.0938934,0.0938934,0.0974961
252,331.565,0.0969356,0.0933368,0.0933368,0.0969356
253,330.688,0.0963816,0.0928228,0.0928228,0.0963816
254,329.815,0.0958272,0.0923036,0.0923036,0.0958272
255,328.947,0.0952752,0.0917473,0.0917473,0.0952752
256,328.084,0.094736,0.0911743,0.0911743,0.094736
257,327.225,0.0942164,0.0906339,0.0906339,0.0942164
258,326.371,0.0937116,0.0901497,0.0901497,0.0937116
259,325.521,0.0932119,0.0896946,0.0896946,0.0932119
260,324.675,0.0927146,0.0892227,0.0892227,0.0927146
261,323.834,0.0922285,0.0887219,0.0887219,0.0922285
262,322.997,0.0917645,0.0882272,0.0882272,0.0917645
263,322.165,0.0913237,0.0877817,0.0877817,0.0913237
264,321.337,0.0908959,0.0873888,0.0873888,0.0908959
265,320.513,0.0904724,0.0870095,0.0870095,0.0904724
266,319.693,0.0900566,0.0866078,0.0866078,0.0900566
267,318.878,0.0896615,0.0861915,0.0861915,0.0896615
268,318.066,0.0892955,0.0858038,0.0858038,0.0892955
269,317.259,0.0889525,0.0854741,0.0854741,0.0889525
270,316.456,0.0886193,0.0851861,0.0851861,0.0886193
271,315.657,0.0882909,0.084897,0.084897,0.0882909
272,314.861,0.0879779,0.084587,0.084587,0.0879779
273,314.07,0.0876947,0.0842816,0.0842816,0.0876947
274,313.283,0.0874441,0.0840229,0.0840229,0.0874441
275,312.5,0.0872131,0.0838222,0.0838222,0.0872131
276,311.721,0.0869882,0.0836477,0.0836477,0.0869882
277,310.945,0.0867715,0.0834617,0.0834617,0.0867715
278,310.174,0.0865794,0.0832635,0.0832635,0.0865794
279,309.406,0.0864248,0.0830908,0.0830908,0.0864248
280,308.642,0.0863021,0.0829765,0.0829765,0.0863021
281,307.882,0.0861933,0.0829117,0.0829117,0.0861933
282,307.125,0.0860886,0.0828565,0.0828565,0.0860886
283,306.373,0.0859986,0.082786,0.082786,0.0859986
284,305.623,0.0859433,0.0827189,0.0827189,0.0859433
285,304.878,0.0859301,0.0826967,0.0826967,0.0859301
286,304.136,0.0859446,0.0827361,0.0827361,0.0859446
287,303.398,0.0859665,0.0828103,0.0828103,0.0859665
288,302.663,0.0859935,0.0828804,0.0828804,0.0859935
289,301.932,0.0860449,0.08294,0.08294,0.0860449
290,301.205,0.086141,0.083023,0.083023,0.086141
291,300.481,0.0862799,0.0831655,0.0831655,0.0862799
292,299.76,0.0864391,0.0833641,0.0833641,0.0864391
293,299.043,0.0866007,0.0835804,0.0835804,0.0866007
294,298.329,0.0867728,0.0837851,0.0837851,0.0867728
295,297.619,0.0869818,0.0839926,0.0839926,0.0869818
296,296.912,0.0872436,0.0842449,0.0842449,0.0872436
297,296.209,0.0875446,0.084564,0.084564,0.0875446
298,295.508,0.0878571,0.0849265,0.0849265,0.0878571
299,294.811,0.0881703,0.0852908,0.0852908,0.0881703
300,294.118,0.0885047,0.0856453,0.0856453,0.0885047
301,293.427,0.0888901,0.086023,0.086023,0.0888901
302,292.74,0.0893328,0.0864644,0.0864644,0.0893328
303,292.056,0.0898074,0.0869713,0.0869713,0.0898074
304,291.375,0.0902852,0.0875044,0.0875044,0.0902852
305,290.698,0.0907675,0.088029,0.088029,0.0907675
306,290.023,0.0912866,0.0885558,0.0885558,0.0912866
307,289.352,0.0918709,0.0891306,0.0891306,0.0918709
308,288.684,0.0925125,0.0897822,0.0897822,0.0925125
309,288.018,0.0931755,0.0904894,0.0904894,0.0931755
310,287.356,0.0938364,0.091205,0.091205,0.0938364
311,286.697,0.0945128,0.0919111,0.0919111,0.0945128
312,286.041,0.0952461,0.0926415,0.0926415,0.0952461
313,285.388,0.0960562,0.093445,0.093445,0.0960562
314,284.738,0.0969185,0.0943297,0.0943297,0.0969185
315,284.091,0.0977905,0.0952533,0.0952533,0.0977905
316,283.447,0.098661,0.0961717,0.0961717,0.098661
317,282.805,0.0995657,0.0970916,0.0970916,0.0995657
318,282.167,0.10055,0.0980658,0.0980658,0.10055
319,281.532,0.101619,0.0991343,0.0991343,0.101619
320,280.899,0.102729,0.100279,0.100279,0.102729
321,280.269,0.103839,0.101441,0.101441,0.103839
322,279.642,0.104956,0.102594,0.102594,0.104956
323,279.018,0.106135,0.103773,0.103773,0.106135
324,278.396,0.107416,0.105041,0.105041,0.107416
325,277.778,0.108783,0.106416,0.106416,0.108783
326,277.162,0.110177,0.107851,0.107851,0.110177
327,276.549,0.111564,0.109287,0.109287,0.111564
328,275.938,0.112979,0.110721,0.110721,0.112979
329,275.33,0.11449,0.112219,0.112219,0.11449
330,274.725,0.116124,0.113839,0.113839,0.116124
331,274.123,0.117837,0.115569,0.115569,0.117837
332,273.523,0.119559,0.117337,0.117337,0.119559
333,272.926,0.121278,0.119093,0.119093,0.121278
334,272.331,0.123057,0.120873,0.120873,0.123057
335,271.739,0.124973,0.122764,0.122764,0.124973
336,271.15,0.127027,0.124808,0.124808,0.127027
337,270.563,0.129142,0.12695,0.12695,0.129142
338,269.978,0.131249,0.129101,0.129101,0.131249
339,269.397,0.133367,0.131241,0.131241,0.133367
340,268.817,0.135591,0.13345,0.13345,0.135591
341,268.24,0.137993,0.135824,0.135824,0.137993
342,267.666,0.140536,0.138365,0.138365,0.140536
343,267.094,0.14311,0.140975,0.140975,0.14311
344,266.525,0.145653,0.143562,0.143562,0.145653
345,265.957,0.148229,0.14615,0.14615,0.148229
346,265.393,0.150964,0.148863,0.148863,0.150964
347,264.831,0.153904,0.151785,0.151785,0.153904
348,264.271,0.156953,0.154857,0.154857,0.156953
349,263.713,0.159962,0.157926,0.157926,0.159962
350,263.158,0.16289,0.160914,0.160914,0.16289
351,262.605,0.165853,0.163902,0.163902,0.165853
352,262.055,0.168989,0.167043,0.167043,0.168989
353,261.506,0.172282,0.170368,0.170368,0.172282
354,260.96,0.175537,0.173714,0.173714,0.175537
355,260.417,0.17855,0.17686,0.17686,0.17855
356,259.875,0.181305,0.179746,0.179746,0.181305
357,259.336,0.183964,0.182512,0.182512,0.183964
358,258.799,0.186646,0.185304,0.185304,0.186646
359,258.264,0.189216,0.188041,0.188041,0.189216
360,257.732,0.191336,0.190405,0.190405,0.191336
361,257.202,0.192762,0.19212,0.19212,0.192762
362,256.674,0.193573,0.193211,0.193211,0.193573
363,256.148,0.194085,0.193975,0.193975,0.194085
364,255.624,0.194482,0.194628,0.194628,0.194482
365,255.102,0.194574,0.195032,0.195032,0.194574
366,254.582,0.193988,0.194811,0.194811,0.193988
367,254.065,0.192647,0.193833,0.193833,0.192647
368,253.55,0.191045,0.192528,0.192528,0.191045
369,253.036,0.189902,0.191612,0.191612,0.189902
370,252.525,0.189391,0.191336,0.191336,0.189391
371,252.016,0.188644,0.190929,0.190929,0.188644
372,251.509,0.186124,0.18889,0.18889,0.186124
373,251.004,0.18077,0.184077,0.184077,0.18077
374,250.501,0.173033,0.176782,0.176782,0.173033
375,250.0,0.164924,0.16887,0.16887,0.164924
376,249.501,0.158911,0.162758,0.162758,0.158911
377,249.004,0.156463,0.159976,0.159976,0.156463
378,248.509,0.157305,0.16038,0.16038,0.157305
379,248.016,0.159887,0.162547,0.162547,0.159887
380,247.525,0.162589,0.164922,0.164922,0.162589
381,247.036,0.164677,0.166768,0.166768,0.164677
382,246.548,0.166374,0.168258,0.168258,0.166374
383,246.063,0.168216,0.16988,0.16988,0.168216
384,245.58,0.170391,0.171808,0.171808,0.170391
385,245.098,0.172625,0.173788,0.173788,0.172625
386,244.618,0.17456,0.175491,0.175491,0.17456
387,244.141,0.176141,0.176873,0.176873,0.176141
388,243.665,0.177624,0.178168,0.178168,0.177624
389,243.191,0.179259,0.179593,0.179593,0.179259
390,242.718,0.181021,0.181115,0.181115,0.181021
391,242.248,0.182667,0.18251,0.18251,0.182667
392,241.779,0.184009,0.18362,0.18362,0.184009
393,241.313,0.185104,0.184512,0.184512,0.185104
394,240.848,0.186162,0.185373,0.185373,0.186162
395,240.385,0.187303,0.186291,0.186291,0.187303
396,239.923,0.188434,0.187166,0.187166,0.188434
397,239.464,0.189358,0.187829,0.187829,0.189358
398,239.006,0.189993,0.188226,0.188226,0.189993
399,238.55,0.190443,0.188467,0.188467,0.190443
400,238.095,0.190877,0.188691,0.188691,0.190877
401,237.643,0.191338,0.18891,0.18891,0.191338
402,237.192,0.191707,0.189006,0.189006,0.191707
403,236.742,0.191841,0.188867,0.188867,0.191841
404,236.295,0.191727,0.188512,0.188512,0.191727
405,235.849,0.19149,0.188062,0.188062,0.19149
406,235.405,0.191255,0.187605,0.187605,0.191255
407,234.962,0.191012,0.187105,0.187105,0.191012
408,234.522,0.190642,0.186453,0.186453,0.190642
409,234.082,0.190048,0.185591,0.185591,0.190048
410,233.645,0.189261,0.18458,0.18458,0.189261
411,233.209,0.188402,0.183527,0.183527,0.188402
412,232.775,0.187548,0.182472,0.182472,0.187548
413,232.342,0.186651,0.181346,0.181346,0.186651
414,231.911,0.185597,0.180056,0.180056,0.185597
415,231.481,0.184323,0.178584,0.178584,0.184323
416,231.054,0.182875,0.177005,0.177005,0.182875
417,230.627,0.18135,0.175402,0.175402,0.18135
418,230.203,0.179787,0.173783,0.173783,0.179787
419,229.779,0.178132,0.172088,0.172088,0.178132
420,229.358,0.176309,0.170259,0.170259,0.176309
421,228.938,0.174302,0.168304,0.168304,0.174302
422,228.519,0.172174,0.166271,0.166271,0.172174
423,228.102,0.169996,0.164185,0.164185,0.169996
424,227.687,0.16778,0.162015,0.162015,0.16778
425,227.273,0.165478,0.15972,0.15972,0.165478
426,226.86,0.163044,0.157301,0.157301,0.163044
427,226.449,0.160473,0.154798,0.154798,0.160473
428,226.04,0.157798,0.152237,0.152237,0.157798
429,225.632,0.155056,0.149601,0.149601,0.155056
430,225.225,0.152293,0.146887,0.146887,0.152293
431,224.82,0.149603,0.144184,0.144184,0.149603
432,224.417,0.14714,0.14169,0.14169,0.14714
433,224.014,0.145052,0.139598,0.139598,0.145052
434,223.614,0.143369,0.137952,0.137952,0.143369
435,223.214,0.141964,0.136608,0.136608,0.141964
436,222.816,0.140627,0.13534,0.13534,0.140627
437,222.42,0.139221,0.134016,0.134016,0.139221
438,222.025,0.137763,0.132667,0.132667,0.137763
439,221.631,0.136374,0.13141,0.13141,0.136374
440,221.239,0.135141,0.130306,0.130306,0.135141
441,220.848,0.134035,0.129303,0.129303,0.134035
442,220.459,0.132961,0.128312,0.128312,0.132961
443,220.07,0.131867,0.127315,0.127315,0.131867
444,219.684,0.130807,0.126392,0.126392,0.130807
445,219.298,0.12988,0.125636,0.125636,0.129881
446,218.914,0.12913,0.125053,0.125053,0.12913
447,218.531,0.128499,0.124564,0.124564,0.128499
448,218.15,0.127901,0.124094,0.124094,0.127901
449,217.77,0.127318,0.123661,0.123661,0.127318
450,217.391,0.126815,0.123349,0.123349,0.126815
451,217.014,0.126467,0.123211,0.123211,0.126467
452,216.638,0.126274,0.123206,0.123206,0.126274
453,216.263,0.126155,0.123239,0.123239,0.126155
454,215.889,0.126038,0.12326,0.12326,0.126038
455,215.517,0.12593,0.123311,0.123311,0.12593
456,215.146,0.125905,0.123473,0.123473,0.125905
457,214.777,0.126009,0.123762,0.123762,0.126009
458,214.408,0.126206,0.124108,0.124107,0.126206
459,214.041,0.126413,0.12442,0.12442,0.126413
460,213.675,0.126583,0.124685,0.124685,0.126583
461,213.311,0.126754,0.124973,0.124973,0.126754
462,212.947,0.126999,0.125354,0.125354,0.126999
463,212.585,0.127339,0.12581,0.12581,0.127339
464,212.224,0.127714,0.126255,0.126255,0.127714
465,211.864,0.128049,0.126623,0.126623,0.128049
466,211.506,0.128333,0.126939,0.126939,0.128333
467,211.149,0.128629,0.12729,0.12729,0.128629
468,210.793,0.128997,0.127722,0.127722,0.128997
469,210.438,0.129429,0.128189,0.128189,0.129429
470,210.084,0.129851,0.128598,0.128598,0.129851
471,209.732,0.130208,0.128917,0.128917,0.130208
472,209.38,0.130526,0.129207,0.129207,0.130526
473,209.03,0.130879,0.129559,0.129559,0.130879
474,208.681,0.131308,0.129987,0.129987,0.131308
475,208.333,0.131773,0.130416,0.130416,0.131773
476,207.987,0.132198,0.130765,0.130765,0.132198
477,207.641,0.13256,0.131041,0.131041,0.13256
478,207.297,0.132917,0.131337,0.131337,0.132917
479,206.954,0.133346,0.13173,0.13173,0.133346
480,206.612,0.133857,0.132198,0.132198,0.133857
481,206.271,0.134382,0.132646,0.132646,0.134382
482,205.931,0.134856,0.133015,0.133015,0.134856
483,205.592,0.135296,0.133356,0.133356,0.135296
484,205.255,0.135788,0.133782,0.133782,0.135788
485,204.918,0.136398,0.134345,0.134345,0.136398
486,204.583,0.137097,0.134981,0.134981,0.137097
487,204.248,0.137796,0.135586,0.135586,0.137796
488,203.915,0.138452,0.136133,0.136133,0.138452
489,203.583,0.139125,0.136717,0.136717,0.139125
490,203.252,0.139929,0.137462,0.137462,0.139929
491,202.922,0.14091,0.138393,0.138393,0.14091
492,202.593,0.142006,0.139415,0.139415,0.142006
493,202.265,0.14311,0.14042,0.14042,0.14311
494,201.939,0.144195,0.141407,0.141407,0.144195
495,201.613,0.145366,0.142511,0.142511,0.145366
496,201.288,0.146804,0.14391,0.14391,0.146804
497,200.965,0.148683,0.145747,0.145747,0.148683
498,200.642,0.151118,0.148108,0.148108,0.151118
499,200.321,0.154147,0.151029,0.151029,0.154147
500,200.0,0.15766,0.154417,0.154417,0.15766
